digits,allcaps,url,smiley,congrats,free,capswords,spam
0,no,no,no,no,no,0,no
>10,no,yes,no,no,no,>1,yes
>10,no,no,no,no,no,0,no
>10,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,yes,no,no,0,no
0,no,no,no,no,no,>1,no
>10,no,no,no,no,no,1,yes
1-4,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
1-4,yes,no,no,no,no,>1,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,yes,no,yes,yes,>1,yes
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,yes,no,no,no,no,>1,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,1,yes
0,no,no,no,no,no,1,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,1,no
>10,no,no,no,no,no,1,no
>10,no,no,no,no,no,0,no
>10,no,no,no,no,no,>1,yes
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,1,no
>10,no,no,no,no,no,>1,yes
>10,no,no,no,no,no,>1,yes
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,0,yes
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
1-4,no,no,no,no,no,>1,yes
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
>10,no,yes,no,no,no,>1,yes
0,no,no,yes,no,no,0,no
>10,no,no,no,no,yes,>1,yes
>10,no,no,no,no,no,1,no
1-4,no,no,no,no,no,1,no
0,no,no,no,no,no,1,no
>10,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,0,no
0,no,no,yes,no,no,>1,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,0,yes
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
1-4,no,no,no,no,yes,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,yes,0,yes
0,no,no,no,no,no,1,no
0,no,no,no,no,no,1,no
>10,no,no,no,no,yes,1,no
1-4,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,>1,no
>10,no,no,no,no,no,1,yes
0,no,no,no,no,no,0,no
0,no,no,yes,no,no,0,no
>10,no,no,no,no,no,0,yes
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,>1,yes
>10,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
>10,no,no,no,no,no,1,yes
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,yes,0,yes
>10,no,no,no,no,no,0,no
>10,no,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,>1,no
0,no,no,yes,no,no,0,no
>10,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
>10,no,no,no,no,no,0,no
0,no,no,yes,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
1-4,no,no,no,no,yes,1,yes
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,yes
0,no,no,no,no,no,1,no
1-4,no,no,no,no,yes,>1,no
0,no,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
1-4,yes,no,no,no,no,>1,no
0,no,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,0,yes
0,no,no,no,no,no,0,no
>10,no,no,no,no,yes,1,yes
1-4,no,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
5-10,no,yes,no,no,no,1,yes
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
5-10,no,no,no,no,no,1,yes
0,no,no,no,no,no,1,no
>10,yes,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
>10,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
1-4,no,no,no,no,no,1,no
5-10,no,no,yes,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,yes,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,0,no
0,no,no,yes,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,>1,yes
0,no,no,no,no,no,>1,no
>10,no,no,no,no,no,>1,no
0,no,no,no,no,no,1,no
>10,no,yes,no,no,yes,>1,yes
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,0,no
0,no,no,yes,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
5-10,no,no,no,no,yes,1,yes
0,no,no,yes,no,yes,0,no
0,no,no,no,no,no,0,no
0,no,no,yes,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,yes,no,no,no,no,>1,no
0,no,no,no,no,no,1,no
0,no,no,yes,no,no,1,no
>10,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,yes,no,>1,yes
0,no,no,no,no,no,>1,no
0,no,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
>10,yes,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,yes,no,no,0,no
>10,no,no,no,no,no,0,no
>10,no,no,no,no,yes,>1,yes
0,no,no,no,no,no,0,no
0,no,no,no,no,no,>1,no
0,no,no,yes,no,no,1,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,1,no
0,yes,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,1,yes
5-10,no,no,no,no,yes,>1,yes
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
1-4,no,no,no,no,no,0,no
>10,no,no,no,no,yes,>1,yes
0,no,no,no,no,no,1,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
>10,no,yes,no,no,no,0,yes
>10,no,no,no,no,no,>1,yes
0,yes,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,yes,1,yes
0,no,no,no,no,no,1,no
0,no,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,0,no
>10,no,yes,no,no,no,>1,yes
0,no,no,yes,no,no,1,no
0,no,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,1,no
1-4,no,no,yes,no,no,0,no
>10,no,no,no,no,no,0,no
0,no,no,no,no,no,>1,no
1-4,yes,no,no,no,no,>1,no
>10,no,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
>10,no,no,no,no,no,>1,yes
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,>1,no
>10,no,no,no,no,no,>1,yes
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
5-10,no,no,no,no,no,0,no
>10,no,no,no,no,no,0,yes
0,no,no,no,no,no,1,no
>10,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,1,no
>10,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
>10,no,no,no,no,no,1,no
>10,no,no,no,no,no,>1,yes
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,yes,no,no,0,no
1-4,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,>1,no
0,no,no,yes,no,no,0,no
0,no,no,no,no,no,1,no
>10,no,no,no,no,no,>1,no
>10,no,no,no,no,no,0,no
0,yes,no,no,no,no,>1,no
>10,no,no,no,no,no,1,no
0,no,no,no,no,no,>1,no
5-10,no,yes,no,no,no,>1,yes
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,0,no
>10,no,no,no,no,no,1,no
0,no,no,yes,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,yes,no,no,0,no
>10,no,no,no,no,no,>1,yes
0,no,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
0,no,no,yes,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,yes,no,no,yes,>1,yes
0,no,no,no,no,no,0,no
0,no,no,no,no,no,>1,no
0,no,no,yes,no,no,1,no
1-4,no,no,no,yes,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
>10,no,no,no,no,no,>1,yes
0,no,no,no,no,no,1,no
>10,no,yes,no,no,yes,>1,yes
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
>10,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
1-4,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
>10,no,no,yes,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,>1,yes
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,>1,no
0,no,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,yes,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,1,no
0,no,no,yes,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,yes,>1,yes
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,>1,no
>10,no,no,no,no,no,0,no
0,no,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,yes,>1,no
>10,no,no,no,no,no,>1,no
0,no,no,yes,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
5-10,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
1-4,no,no,no,no,no,1,no
>10,no,no,no,no,no,0,yes
>10,no,no,no,no,no,0,yes
>10,no,no,no,no,no,>1,yes
0,no,no,no,no,no,1,no
>10,no,no,no,no,no,>1,yes
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,yes
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,>1,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,1,no
>10,no,no,no,no,no,1,yes
>10,no,yes,no,no,yes,>1,yes
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,0,yes
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,yes,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
>10,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,>1,no
1-4,no,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,yes,1,no
>10,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
0,no,no,yes,no,no,0,no
1-4,no,no,no,no,no,1,no
0,no,no,no,no,no,1,no
>10,no,no,no,no,no,0,no
1-4,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
1-4,no,no,no,no,no,1,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,0,yes
0,no,no,no,no,no,0,no
1-4,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,>1,no
>10,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
1-4,no,no,no,no,no,1,no
>10,no,no,no,no,yes,0,yes
0,no,no,no,no,no,1,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,yes
0,no,no,yes,no,no,0,no
0,no,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,yes,no,no,no,0,yes
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,yes,1,yes
>10,no,no,no,no,no,0,no
5-10,no,yes,no,no,no,1,yes
>10,yes,no,no,no,no,>1,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,1,no
>10,no,yes,no,no,no,1,yes
5-10,no,no,no,no,yes,1,yes
>10,no,no,no,no,no,>1,yes
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,yes,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,>1,yes
0,no,no,no,no,no,0,no
5-10,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,1,no
>10,no,no,no,no,no,1,yes
0,no,no,no,no,no,>1,no
>10,no,no,no,no,no,0,no
0,no,no,no,no,no,>1,no
>10,no,no,no,no,no,1,no
5-10,no,no,no,no,yes,>1,yes
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,>1,no
0,no,no,no,no,no,>1,no
>10,no,yes,no,no,no,>1,yes
0,no,no,no,no,no,1,no
>10,no,no,no,yes,no,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,>1,yes
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,0,no
0,no,no,yes,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,>1,yes
0,no,no,no,no,no,>1,no
>10,no,no,no,no,no,>1,yes
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,>1,yes
0,no,no,no,no,no,>1,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,yes,>1,yes
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
1-4,no,no,no,no,yes,>1,yes
0,no,no,no,no,no,>1,no
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
1-4,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
>10,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,1,no
>10,no,no,no,no,no,1,no
>10,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
0,no,no,no,no,no,0,no
5-10,no,no,no,no,yes,>1,yes
>10,no,no,no,no,no,>1,yes
0,no,no,no,no,no,1,no
0,no,no,no,no,no,0,no
0,no,no,no,no,yes,1,no
0,no,no,no,no,no,0,no
